



inetnum:        45.140.92.0 - 45.140.95.255
netname:        RU-REDCOM-RS-20190813
country:        RU
org:            ORG-LCRS1-RIPE
admin-c:        AP30095-RIPE
tech-c:         AP30095-RIPE
mnt-routes:     REDCOM-MNT
mnt-domains:    REDCOM-MNT
status:         ALLOCATED PA
mnt-by:         mnt-ru-redcom-rs-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-08-13T08:48:01Z
last-modified:  2019-08-28T11:19:36Z
source:         RIPE

organisation:   ORG-LCRS1-RIPE
org-name:       Limited company "REDCOM RETAIL SERVICES"
country:        RU
org-type:       LIR
address:        Volochaevskaya street, d. 124, room I (51-58), II (1-7)
address:        680009
address:        Khabarovsk
address:        RUSSIAN FEDERATION
phone:          +7 421 2970025
admin-c:        AP30095-RIPE
admin-c:        DK9190-RIPE
admin-c:        BA7320-RIPE
tech-c:         AP30095-RIPE
tech-c:         DK9190-RIPE
tech-c:         BA7320-RIPE
abuse-c:        AR54527-RIPE
mnt-ref:        mnt-ru-redcom-rs-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-redcom-rs-1
created:        2019-08-06T07:25:24Z
last-modified:  2020-12-16T13:01:27Z
source:         RIPE # Filtered

person:         Alexey Potvorov
address:        Volochaevskaya street, d. 124, room I (51-58), II (1-7)
address:        680009
address:        Khabarovsk
address:        RUSSIAN FEDERATION
phone:          +7 421 2970025
nic-hdl:        AP30095-RIPE
mnt-by:         mnt-ru-redcom-rs-1
created:        2019-08-06T07:25:22Z
last-modified:  2019-08-06T07:25:24Z
source:         RIPE


route:          45.140.92.0/22
descr:          REDCOM RETAIL SERVICES LIR BLOCK 1
origin:         AS8749
mnt-by:         REDCOM-MNT
mnt-by:         mnt-ru-redcom-rs-1
created:        2019-08-28T11:21:56Z
last-modified:  2019-08-28T11:21:56Z
source:         RIPE



