



inetnum:        85.193.72.0 - 85.193.75.255
netname:        RU-DATALINE-20041217
country:        RU
org:            ORG-DL76-RIPE
admin-c:        AAB155-RIPE
tech-c:         DTLN1-RIPE
status:         ALLOCATED PA
mnt-by:         DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-02-05T08:57:35Z
last-modified:  2020-02-05T08:57:35Z
source:         RIPE

organisation:   ORG-DL76-RIPE
org-name:       Dataline Ltd
country:        RU
org-type:       LIR
address:        Borovaya 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
fax-no:         +74957858514
admin-c:        DTLN1-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        aa29945-RIPE
admin-c:        IAT1000-RIPE
tech-c:         DTLN1-RIPE
abuse-c:        AR16623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
created:        2009-01-15T16:14:37Z
last-modified:  2020-12-16T13:25:09Z
source:         RIPE # Filtered

role:           DataLine Ltd. NOC
address:        Borovaya 7/10, Moscow, Russia
admin-c:        KSS55-RIPE
admin-c:        AAB155-RIPE
tech-c:         KSS55-RIPE
tech-c:         AAB155-RIPE
nic-hdl:        DTLN1-RIPE
mnt-by:         DTLN-MNT
created:        2011-07-25T10:45:22Z
last-modified:  2012-02-01T14:03:08Z
source:         RIPE # Filtered

person:         Alexey A Bagaev
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        AAB155-RIPE
mnt-by:         DTLN-MNT
created:        2011-03-16T12:13:13Z
last-modified:  2011-03-16T12:13:13Z
source:         RIPE


route:          85.193.72.0/22
origin:         AS49063
mnt-by:         DTLN-MNT
created:        2020-02-05T09:09:37Z
last-modified:  2020-02-05T09:09:37Z
source:         RIPE



