



inetnum:        31.204.4.0 - 31.204.7.255
netname:        ipmen-net-31-204-4-22
country:        US
org:            ORG-ST263-RIPE
admin-c:        DM17149-RIPE
tech-c:         DM17149-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-CITY26
mnt-by:         ipmen
created:        2021-07-28T05:08:30Z
last-modified:  2021-09-11T17:15:22Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           Danil Men
address:        Dobraya gorka 61/2
address:        190000
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
phone:          +79817055400
nic-hdl:        DM17149-RIPE
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2019-11-21T15:14:38Z
source:         RIPE # Filtered


route:          31.204.4.0/22
origin:         AS207710
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2022-06-13T17:54:39Z
last-modified:  2022-06-13T17:54:39Z
source:         RIPE


route:          31.204.4.0/22
origin:         AS209372
mnt-by:         ipmen
created:        2023-05-05T14:08:50Z
last-modified:  2023-05-05T14:08:50Z
source:         RIPE



