



inetnum:        62.140.232.0 - 62.140.232.255
netname:        TSINET
descr:          CJSC TSI Service
country:        RU
admin-c:        BEL13-RIPE
tech-c:         BEL13-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         FIORD-MNT
mnt-lower:      TSINET-MNT
mnt-domains:    TSINET-MNT
created:        2010-04-15T11:25:07Z
last-modified:  2017-07-13T13:11:51Z
source:         RIPE

person:         Alexey V Telyatnikov
address:        CJSC TSI Service,
address:        210b, Krasnoy Armii ave., Sergiev Posad,
address:        141300, Russian Federation
phone:          +7 495 7212600
fax-no:         +7 495 7212600
nic-hdl:        BEL13-RIPE
created:        2004-08-17T07:49:24Z
last-modified:  2021-11-26T21:05:29Z
source:         RIPE # Filtered
mnt-by:         TSINET-MNT
mnt-by:         DIVO-MNT


route:          62.140.232.0/24
origin:         AS34139
descr:          TSINET
mnt-by:         FIORD-MNT
created:        2017-07-13T13:13:08Z
last-modified:  2017-07-13T13:13:14Z
source:         RIPE



