



inetnum:        178.208.68.0 - 178.208.71.255
netname:        RUWEB-NET
org:            ORG-RL610-RIPE
country:        RU
geofeed:        https://ruweb.net/geofeed.csv
admin-c:        LA7894-RIPE
tech-c:         LA7894-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-mchost1-1
created:        2021-03-30T13:28:36Z
last-modified:  2023-10-24T13:11:52Z
source:         RIPE

organisation:   ORG-RL610-RIPE
org-name:       RuWeb LLC
org-type:       OTHER
address:        Molodtsova street, 4A
address:        Moskva, Russia
abuse-c:        LA7894-RIPE
mnt-ref:        IHC-MNT
mnt-ref:        MCHOST
mnt-by:         IHC-MNT
mnt-by:         RUWEB-MNT-RIPE
created:        2023-10-24T13:10:29Z
last-modified:  2023-10-24T13:10:29Z
source:         RIPE # Filtered

role:           LLC RUWEB
address:        Molodtsova street, 4A, 12
address:        Moscow
address:        127221
phone:          +7 499 5024431
remarks:        ---------------------------------------------------
remarks:        SPAM and Network security issues: abuse@ruweb.net
remarks:        General information: info@ruweb.net
remarks:        ---------------------------------------------------
abuse-mailbox:  abuse@ruweb.net
nic-hdl:        LA7894-RIPE
mnt-by:         RUWEB-MNT-RIPE
created:        2020-04-22T13:29:28Z
last-modified:  2023-05-30T08:05:50Z
source:         RIPE # Filtered


route:          178.208.70.0/24
origin:         AS210079
mnt-by:         mnt-ru-mchost1-1
created:        2021-03-30T11:23:53Z
last-modified:  2021-03-30T11:23:53Z
source:         RIPE



