



inetnum:        78.153.144.0 - 78.153.144.255
netname:        unlimited
country:        PL
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
mnt-domains:    INETTECH-MNT
mnt-routes:     INETTECH-MNT
org:            ORG-PL536-RIPE
status:         ASSIGNED PA
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2022-06-18T14:40:29Z
last-modified:  2023-05-23T09:46:06Z
source:         RIPE

organisation:   ORG-PL536-RIPE
org-name:       PROXY6 LLC
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
abuse-c:        APL61-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INETTECHLTD-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:58:11Z
last-modified:  2023-10-14T12:57:57Z
source:         RIPE # Filtered

role:           PROXY6 LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        PL14494-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:47:06Z
last-modified:  2023-05-18T15:47:06Z
source:         RIPE # Filtered


route:          78.153.144.0/24
origin:         AS207713
mnt-by:         INETTECH-MNT
created:        2023-05-25T08:21:17Z
last-modified:  2023-05-25T08:21:17Z
source:         RIPE



