



inetnum:        45.152.85.0 - 45.152.85.255
netname:        DELTA-LTD
country:        RU
admin-c:        AMB7-RIPE
tech-c:         AMB7-RIPE
mnt-lower:      MNT-DELTA-LTD
mnt-routes:     MNT-DELTA-LTD
mnt-domains:    MNT-DELTA-LTD
abuse-c:        ACRO13930-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-sergey-1
mnt-by:         mnt-ru-sergey1-1
mnt-by:         mnt-ru-ipchekanov-1
created:        2021-03-31T10:01:39Z
last-modified:  2021-03-31T10:01:39Z
source:         RIPE

person:         Alexandr M.
address:        Russia, 121351, Moscow, Yarzevskaya 16
phone:          +7 (495)5434252
nic-hdl:        AMB7-RIPE
created:        2009-09-30T10:16:37Z
last-modified:  2023-12-13T12:35:25Z
source:         RIPE # Filtered
mnt-by:         MNT-DATACHEAP


route:          45.152.85.0/24
origin:         AS213220
mnt-by:         MNT-DELTA-LTD
created:        2021-03-31T10:19:06Z
last-modified:  2021-03-31T10:19:06Z
source:         RIPE



