



inetnum:        85.91.118.0 - 85.91.122.255
netname:        RU-NAUKANET-20041122
country:        RU
org:            ORG-NA41-RIPE
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NAUKANET-MNT
mnt-lower:      NAUKANET-MNT
mnt-domains:    NAUKANET-MNT
mnt-routes:     NAUKANET-MNT
created:        2015-02-12T08:54:05Z
last-modified:  2018-08-20T13:05:09Z
source:         RIPE # Filtered

organisation:   ORG-NA41-RIPE
org-name:       LLC "Nauka-Svyaz"
country:        RU
org-type:       LIR
address:        38A (building 15), 2-nd Khutorskaya street
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955029092
phone:          +74959336725
fax-no:         +74959373412
admin-c:        NTnN1-RIPE
admin-c:        AB41990-RIPE
abuse-c:        NAT48-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NAUKANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NAUKANET-MNT
created:        2004-04-17T11:55:46Z
last-modified:  2022-12-28T13:30:36Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        AB41990-RIPE
tech-c:         AB41990-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 (09:30-18:30) MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2022-12-28T13:28:25Z
source:         RIPE # Filtered


route:          85.91.120.0/23
descr:          Nauka-Svyaz
origin:         AS8641
mnt-by:         NAUKANET-MNT
created:        2015-02-12T13:59:51Z
last-modified:  2015-02-12T13:59:51Z
source:         RIPE



