



inetnum:        45.89.16.0 - 45.89.19.255
netname:        RU-BITERIKA-20190620
country:        RU
org:            ORG-BGL31-RIPE
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BITERIKA
created:        2019-06-20T11:44:30Z
last-modified:  2019-06-24T10:34:49Z
source:         RIPE

organisation:   ORG-BGL31-RIPE
org-name:       Biterika Group LLC
country:        RU
org-type:       LIR
address:        Zelenograd, korpus 1822, 1-III-3
address:        124365
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957773552
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
abuse-c:        AR53294-RIPE
mnt-ref:        MNT-BITERIKA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BITERIKA
created:        2019-06-19T10:55:42Z
last-modified:  2020-12-16T13:35:00Z
source:         RIPE # Filtered

role:           Biterika Group LLC
address:        124489, Russia, Moscow, Zelenograd, korp. 1822, 1-III-3
abuse-mailbox:  ip@biterika.ru
admin-c:        YV525-RIPE
tech-c:         YV525-RIPE
nic-hdl:        BGL24-RIPE
mnt-by:         MNT-BITERIKA
created:        2019-05-27T15:30:21Z
last-modified:  2019-07-04T18:57:57Z
source:         RIPE # Filtered


route:          45.89.16.0/22
origin:         AS35048
mnt-by:         MNT-BITERIKA
created:        2019-06-20T17:08:53Z
last-modified:  2019-06-24T10:35:26Z
source:         RIPE



