



inetnum:        109.62.128.0 - 109.62.255.255
netname:        RU-RTK-20091231
country:        RU
org:            ORG-JR8-RIPE
admin-c:        CTC1-RIPE
tech-c:         CTC1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-domains:    MNT-CTC
created:        2009-12-31T11:03:45Z
last-modified:  2023-06-26T06:08:15Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           OJSC Rostelecom
address:        29/2 Narodnogo Opolcheniya str.,
address:        123154, Moscow
abuse-mailbox:  ripe@rt.ru
admin-c:        AY25515
tech-c:         AY25515
nic-hdl:        CTC1-RIPE
mnt-by:         MNT-CTC
created:        2009-06-29T07:45:40Z
last-modified:  2022-02-18T14:02:19Z
source:         RIPE # Filtered


route:          109.62.128.0/17
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2020-10-26T13:04:43Z
last-modified:  2020-10-26T13:04:43Z
source:         RIPE


route:          109.62.128.0/17
descr:          OJSC Rostelecom, Belgorod branch
origin:         AS29456
mnt-by:         BELSVYAZ-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2010-01-12T12:04:05Z
last-modified:  2018-10-22T07:33:23Z
source:         RIPE



