



inetnum:        45.141.100.0 - 45.141.103.255
netname:        AE-FN-20190814
country:        RU
org:            ORG-FL351-RIPE
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
status:         ALLOCATED PA
mnt-by:         FN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-03-17T08:23:30Z
last-modified:  2023-03-18T20:57:34Z
source:         RIPE

organisation:   ORG-FL351-RIPE
org-name:       FreeNet L.L.C-FZ
country:        AE
org-type:       LIR
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 204 5773595
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
abuse-c:        FA9143-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FN-MNT
created:        2023-03-09T09:22:03Z
last-modified:  2023-03-09T09:33:08Z
source:         RIPE # Filtered
mnt-ref:        FN-MNT

role:           FreeNet
nic-hdl:        FA9143-RIPE
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        Dubai
address:        UAE
phone:          +44 204 5773595
abuse-mailbox:  abuse@freenetworks.net
mnt-by:         FN-MNT
created:        2023-03-09T09:22:01Z
last-modified:  2023-03-09T17:26:01Z
source:         RIPE # Filtered


route:          45.141.100.0/22
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2019-08-29T09:20:53Z
last-modified:  2019-08-29T09:20:53Z
source:         RIPE



