



inetnum:        45.131.3.0 - 45.131.3.255
netname:        Keyubu-Internet-ve-Bilisim-Hizmetleri
country:        TR
org:            ORG-YKT1-RIPE
admin-c:        YKT7-RIPE
tech-c:         YKT7-RIPE
status:         ASSIGNED PA
mnt-by:         Keyubu-MNT
created:        2021-08-13T19:16:27Z
last-modified:  2021-10-28T09:23:37Z
source:         RIPE

organisation:   ORG-YKT1-RIPE
org-name:       Yusuf Kemal TURKMENOGLU
country:        TR
org-type:       OTHER
address:        Yurt Mahallesi 71535 Sokak Ozbil Apartman A Blok K:5-D:9 Cukurova / ADANA - TURKEY
abuse-c:        YKT8-RIPE
mnt-ref:        CIKLET-MNT
mnt-ref:        Keyubu-MNT
created:        2021-10-27T12:01:54Z
last-modified:  2022-12-01T17:30:30Z
source:         RIPE # Filtered
mnt-by:         KEYUBU-TR-MNT
mnt-by:         CIKLET-MNT

role:           Yusuf Kemal Turkmenoglu
address:        Yurt Mahallesi 71535 Sokak Ozbil Apartman A Blok K:5-D:9 CUKUROVA / ADANA
abuse-mailbox:  abuse@keyubu.com
phone:          +90 850 307 86 54
nic-hdl:        YKT7-RIPE
mnt-by:         Keyubu-MNT
created:        2021-08-13T19:15:12Z
last-modified:  2021-08-13T19:17:35Z
source:         RIPE # Filtered


route:          45.131.3.0/24
origin:         AS209737
mnt-by:         AS209737-MNT
created:        2023-12-14T19:52:26Z
last-modified:  2023-12-14T19:52:26Z
source:         RIPE


route:          45.131.3.0/24
origin:         AS43260
created:        2022-09-07T10:38:16Z
last-modified:  2022-09-07T10:38:16Z
source:         RIPE
mnt-by:         AS209737-MNT



