



inetnum:        91.133.0.0 - 91.133.31.255
netname:        RU-FORTEX-20061030
country:        RU
org:            ORG-FC79-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
mnt-routes:     MNT-FORTEX_CJSC
created:        2014-07-25T11:50:13Z
last-modified:  2017-10-02T14:03:08Z
source:         RIPE # Filtered

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Andrey Varslavan
address:        143433, Moscow reg. Nahabino, Shkolnaya 3
phone:          +74959921511
nic-hdl:        AV8725-RIPE
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-11T11:54:59Z
last-modified:  2014-06-11T11:55:00Z
source:         RIPE # Filtered


route:          91.133.0.0/19
descr:          Fortex CJSC
descr:          Moscow, Russia
origin:         AS48166
mnt-by:         MNT-FORTEX_CJSC
created:        2014-08-01T09:49:59Z
last-modified:  2014-08-01T09:49:59Z
source:         RIPE



