



inetnum:        91.221.90.0 - 91.221.91.255
netname:        RU-GDCSERVICES
country:        RU
org:            ORG-GSL30-RIPE
admin-c:        GDC650-RIPE
tech-c:         GDC650-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-07-23T12:28:14Z
last-modified:  2021-03-14T19:33:47Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GSL30-RIPE
org-name:       GDC Services LLC
country:        RU
org-type:       OTHER
address:        ul. Dorozhnaya, 42, korp. 2, of. 835
address:        422624 Usady
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-07-17T16:38:50Z
last-modified:  2022-12-01T16:28:05Z
source:         RIPE # Filtered

role:           GDC Services LLC
address:        ul. Dorozhnaya, 42, korp. 2, of. 835
address:        422624 Usady
address:        Russian Federation
abuse-mailbox:  itim@icl-services.com
phone:          +7 843 5671588
nic-hdl:        GDC650-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-03-14T19:33:28Z
last-modified:  2021-03-14T19:33:28Z
source:         RIPE # Filtered


route:          91.221.90.0/23
origin:         AS34901
mnt-by:         IPADDRESS-RU
created:        2019-07-23T18:48:09Z
last-modified:  2019-07-23T18:48:09Z
source:         RIPE



