



inetnum:        94.228.240.0 - 94.228.255.255
netname:        RU-TZ-20081111
country:        RU
org:            ORG-TT4-RIPE
admin-c:        SN2303-RIPE
tech-c:         MAG109-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELECOM-TZ
mnt-routes:     MNT-TELECOM-TZ
created:        2008-11-11T11:56:21Z
last-modified:  2017-06-08T13:03:45Z
source:         RIPE # Filtered

organisation:   ORG-TT4-RIPE
org-name:       OOO Telecom TZ
country:        RU
org-type:       LIR
address:        2OY NOVOPODMOSKOVNIY PER 4A
address:        125130
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957470000
fax-no:         +74957480990
mnt-ref:        MNT-TELECOM-TZ
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELECOM-TZ
admin-c:        SN2303-RIPE
admin-c:        MAG109-RIPE
abuse-c:        RT5418-RIPE
created:        2004-07-27T13:11:32Z
last-modified:  2020-12-16T12:26:07Z
source:         RIPE # Filtered

person:         Malyavkin A Georgiy
address:        JSC "Telecom TZ"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        MAG109-RIPE
mnt-by:         MNT-TELECOM-TZ
created:        2008-09-15T10:09:28Z
last-modified:  2017-10-30T22:02:51Z
source:         RIPE # Filtered

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered


route:          94.228.252.0/22
descr:          TZ-Telecom MSK Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2010-10-12T06:40:37Z
last-modified:  2010-10-12T06:40:37Z
source:         RIPE



