



inetnum:        91.197.180.0 - 91.197.183.255
netname:        ORG-AL104-RIPE
country:        RU
org:            ORG-AL104-RIPE
sponsoring-org: ORG-NA41-RIPE
admin-c:        NP1214-RIPE
tech-c:         ANC-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-A2
mnt-by:         RIPE-NCC-END-MNT
created:        2021-12-29T11:32:25Z
last-modified:  2021-12-29T11:32:25Z
source:         RIPE

organisation:   ORG-AL104-RIPE
org-name:       A2 Ltd
country:        RU
org-type:       OTHER
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
abuse-c:        AR20089-RIPE
mnt-ref:        MNT-A2
mnt-by:         MNT-A2
created:        2008-07-15T14:20:10Z
last-modified:  2022-12-01T16:15:13Z
source:         RIPE # Filtered

role:           A2 Network Coordinators
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
admin-c:        NP1214-RIPE
tech-c:         AA6978-RIPE
nic-hdl:        ANC-RIPE
mnt-by:         MNT-A2
created:        2008-07-15T13:47:40Z
last-modified:  2008-07-15T14:25:01Z
source:         RIPE # Filtered

person:         Nikita Petukhov
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
fax-no:         +7 495 937 3173
nic-hdl:        NP1214-RIPE
mnt-by:         MNT-A2
created:        2008-03-14T14:03:02Z
last-modified:  2008-07-15T14:01:16Z
source:         RIPE # Filtered


route:          91.197.183.0/24
descr:          NaukaNet
origin:         AS8641
mnt-by:         MNT-A2
mnt-by:         NAUKANET-MNT
created:        2022-05-31T15:01:26Z
last-modified:  2022-05-31T15:06:57Z
source:         RIPE



