



inetnum:        92.53.116.0 - 92.53.117.255
netname:        TimeWeb-7
descr:          Shared hosting block 7
country:        RU
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2010-01-26T10:10:55Z
last-modified:  2010-01-26T10:10:55Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          92.53.116.0/23
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2009-11-03T12:35:20Z
last-modified:  2022-09-06T09:36:04Z
source:         RIPE



