



inetnum:        31.40.194.0 - 31.40.194.255
netname:        UA
country:        UA
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-by:         ALAXONA
mnt-by:         IPMEN
org:            ORG-ST263-RIPE
mnt-domains:    IPMEN
mnt-routes:     IPMEN
created:        2020-02-20T00:40:55Z
last-modified:  2022-05-17T15:55:45Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          31.40.194.0/24
origin:         AS207710
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2022-03-28T14:37:29Z
last-modified:  2022-03-28T14:37:29Z
source:         RIPE


route:          31.40.194.0/24
origin:         AS209372
mnt-by:         IPMEN
created:        2022-01-14T16:38:15Z
last-modified:  2022-01-14T16:38:15Z
source:         RIPE


route:          31.40.194.0/24
origin:         AS399587
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-03-06T18:39:02Z
last-modified:  2022-03-06T18:39:02Z
source:         RIPE



