



inetnum:        176.99.128.0 - 176.99.255.255
netname:        RU-INETCOM
country:        RU
org:            ORG-IL650-RIPE
admin-c:        AA35648-RIPE
tech-c:         AA35648-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-inetcom-1
mnt-by:         RIPE-NCC-END-MNT
created:        2021-05-04T09:34:17Z
last-modified:  2021-05-04T09:34:17Z
source:         RIPE

organisation:   ORG-IL650-RIPE
org-name:       Inetcom LLC
country:        RU
org-type:       LIR
address:        Zelenodolskaya 36 korp.2
address:        109457
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 744 02 03
admin-c:        AA35648-RIPE
tech-c:         AA35648-RIPE
abuse-c:        AR57692-RIPE
mnt-ref:        mnt-ru-inetcom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-inetcom-1
created:        2020-01-29T12:18:24Z
last-modified:  2020-12-16T13:09:03Z
source:         RIPE # Filtered

role:           Network operations center
address:        Zelenodolskaya 36k2
address:        109457
address:        Moscow
address:        Russian Federation
phone:          +74957440203
nic-hdl:        AA35648-RIPE
mnt-by:         mnt-ru-inetcom-1
created:        2020-01-29T12:18:23Z
last-modified:  2023-10-11T21:21:53Z
source:         RIPE # Filtered


route:          176.99.128.0/17
descr:          INETCOM LLC route object
origin:         AS35598
mnt-by:         INETCOM-MNT
created:        2012-07-12T16:40:30Z
last-modified:  2012-07-12T16:40:30Z
source:         RIPE



