



inetnum:        77.91.224.0 - 77.91.231.255
netname:        RU-FLYGROUP-20070523
country:        RU
org:            ORG-OFEG1-RIPE
admin-c:        FGN6-RIPE
tech-c:         FGN6-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FLYGROUP
created:        2007-05-23T14:45:54Z
last-modified:  2019-05-21T11:18:45Z
source:         RIPE # Filtered

organisation:   ORG-OFEG1-RIPE
org-name:       OOO Fly Engeneering Group
country:        RU
org-type:       LIR
address:        Holodilniy per., 3
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957228002
fax-no:         +74957228002
abuse-c:        FGN6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FLYGROUP
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FLYGROUP
created:        2013-01-22T14:54:07Z
last-modified:  2020-12-16T12:48:39Z
source:         RIPE # Filtered

role:           Fly NOC
address:        Presnenskaya nab., 6-2
address:        123317
address:        Moscow, Russian Federation
admin-c:        DS14174-RIPE
tech-c:         DS14174-RIPE
nic-hdl:        FGN6-RIPE
mnt-by:         MNT-FLYGROUP
abuse-mailbox:  abuse@fly-group.ru
created:        2013-01-24T16:30:03Z
last-modified:  2013-10-28T09:07:29Z
source:         RIPE # Filtered


route:          77.91.224.0/21
origin:         AS199420
mnt-by:         MNT-FLYGROUP
mnt-by:         RU-WEBALTA-MNT
created:        2019-10-21T18:20:48Z
last-modified:  2019-10-21T18:20:48Z
source:         RIPE



