



inetnum:        176.113.119.0 - 176.113.119.255
netname:        ORG-NL395-RIPE
country:        RU
org:            ORG-NL395-RIPE
admin-c:        LIME3-RIPE
tech-c:         LIME3-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-04-03T11:09:05Z
last-modified:  2021-02-12T17:06:28Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NL395-RIPE
org-name:       Newlime LLC
country:        RU
address:        Oktyabrskiy pr-kt, d. 123A, pom. 2
address:        140002 Lyubertsy
address:        Russian Federation
abuse-c:        LIME3-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-03-29T16:40:30Z
last-modified:  2022-11-07T20:36:56Z
source:         RIPE # Filtered

role:           Newlime LLC
address:        Oktyabrskiy pr-kt, 123A, pom. 2
address:        140002 Lyubertsy
address:        Russian Federation
abuse-mailbox:  support@newlime.ru
phone:          +7 498 6598998
nic-hdl:        LIME3-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-12T17:05:59Z
last-modified:  2021-02-12T17:05:59Z
source:         RIPE # Filtered


route:          176.113.119.0/24
origin:         AS209755
mnt-by:         IPADDRESS-RU
created:        2019-04-05T11:20:52Z
last-modified:  2019-04-05T11:20:52Z
source:         RIPE



