



inetnum:        46.52.128.0 - 46.52.223.255
netname:        RU-RAID-20100816
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
mnt-lower:      RAID-MNT
mnt-routes:     RAID-MNT
created:        2011-05-30T08:47:41Z
last-modified:  2017-12-22T11:26:54Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          46.52.206.0/24
descr:          ENFORTA-ZUT
descr:          Zlatoust, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-03-11T14:54:08Z
last-modified:  2011-03-11T14:54:08Z
source:         RIPE


route:          46.52.206.0/24
origin:         AS24588
org:            ORG-CHCB1-RIPE
descr:          CJSC "ER-Telecom Holding" Chelyabinsk branch
descr:          Chelyabinsk, Russia
mnt-by:         RAID-MNT
created:        2020-01-20T07:14:38Z
last-modified:  2020-01-20T07:14:38Z
source:         RIPE # Filtered

organisation:   ORG-CHCB1-RIPE
org-name:       JSC "ER-Telecom Holding" Chelyabinsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Chelyabinsk ISP
address:        Voroshilova, 10
address:        Chelyabinsk, Russia, 454014
phone:          +7 (351) 217-17-17
fax-no:         +7 (351) 217-17-17
admin-c:        ERTH74-RIPE
tech-c:         ERTH74-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T10:54:47Z
last-modified:  2019-10-17T07:08:21Z
source:         RIPE # Filtered



