



inetnum:        62.118.0.0 - 62.118.255.255
netname:        RU-MTU-20000911
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MTU-NOC
mnt-routes:     MTU-NOC
created:        2002-03-19T18:00:19Z
last-modified:  2016-05-24T10:40:49Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          62.118.0.0/16
descr:          ZAO MTU-Intel's Moscow Region Network
descr:          ZAO MTU-Intel
descr:          Moscow, Russia
origin:         AS8359
mnt-by:         MTU-NOC
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@mtu.ru
remarks:        *****************************************
created:        1970-01-01T00:00:00Z
last-modified:  2003-08-22T08:13:25Z
source:         RIPE # Filtered



