



inetnum:        109.238.88.0 - 109.238.91.255
netname:        RU-SERVISPAIP-20101203
country:        RU
org:            ORG-SL617-RIPE
admin-c:        EP13314-RIPE
tech-c:         EP13314-RIPE
status:         ALLOCATED PA
mnt-by:         SERVICEPIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-12-16T16:22:54Z
last-modified:  2023-10-03T06:26:36Z
source:         RIPE

organisation:   ORG-SL617-RIPE
org-name:       SERVICEPIPE LLC
country:        RU
org-type:       LIR
address:        2nd Kabelnaya street, 2/3, 2nd floor, room XVIII 8
address:        111024
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953749728
admin-c:        EP13314-RIPE
tech-c:         EP13314-RIPE
abuse-c:        AR60221-RIPE
mnt-ref:        SERVICEPIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2016-09-12T09:20:16Z
last-modified:  2023-10-02T10:17:41Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow Petrovka 27
phone:          +7 495 6275944
nic-hdl:        EP13314-RIPE
mnt-by:         SERVICEPIPE-MNT
created:        2023-10-02T10:15:57Z
last-modified:  2023-10-02T10:15:57Z
source:         RIPE # Filtered


route:          109.238.89.0/24
origin:         AS201706
mnt-by:         SVCP-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2022-12-19T04:57:01Z
last-modified:  2022-12-19T04:57:01Z
source:         RIPE


route:          109.238.89.0/24
origin:         AS211530
mnt-by:         SVCP-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2023-04-05T15:45:57Z
last-modified:  2023-04-05T15:45:57Z
source:         RIPE



