



inetnum:        77.241.24.0 - 77.241.27.255
netname:        TKS2000-NET
descr:          JSK "TKS2000"
country:        RU
admin-c:        TKS2000-RIPE
tech-c:         TKS2000-RIPE
status:         ASSIGNED PA
mnt-by:         KURSKTELECOM-MNT
created:        2007-10-30T13:05:04Z
last-modified:  2007-12-06T09:41:14Z
source:         RIPE # Filtered

role:           TKS2000 NOC
address:        Joint stock company TKS2000
address:        LENINA 2
address:        305000
address:        KURSK
address:        Russian Federation
address:        +7 4712 390397
address:        +7 4712 390397
abuse-mailbox:  AlexanderKos@tks2000.ru
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
nic-hdl:        TKS2000-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-12-06T09:31:35Z
last-modified:  2019-04-11T06:19:34Z
source:         RIPE # Filtered


route:          77.241.24.0/22
descr:          JSK TKS2000
origin:         AS44011
mnt-by:         KURSKTELECOM-MNT
created:        2007-11-02T11:53:12Z
last-modified:  2007-11-02T11:53:12Z
source:         RIPE



