



inetnum:        77.235.196.0 - 77.235.196.255
netname:        PENZA-NETWORK
descr:          Penza, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Penza district, Penza
created:        2007-09-21T12:10:46Z
last-modified:  2012-05-31T05:26:01Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.196.0/24
descr:          Quantum Communications
descr:          Penza
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-05-30T05:57:12Z
last-modified:  2007-05-30T05:57:12Z
source:         RIPE



