



inetnum:        78.140.219.0 - 78.140.219.255
netname:        Obj58-NET
descr:          Obj-58 LO
country:        RU
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ASSIGNED PA
mnt-by:         PROMETEY-MNT
created:        2021-09-02T04:22:08Z
last-modified:  2021-09-02T04:22:08Z
source:         RIPE

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        DJK7-RIPE
admin-c:        MNB29-RIPE
tech-c:         DJK7-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2022-08-22T15:01:20Z
source:         RIPE # Filtered


route:          78.140.219.0/24
org:            ORG-PL14-RIPE
origin:         AS35000
mnt-by:         PROMETEY-MNT
created:        2021-09-02T04:40:03Z
last-modified:  2021-09-02T04:40:03Z
source:         RIPE

organisation:   ORG-PL14-RIPE
org-name:       Prometey LLC
org-type:       OTHER
address:        Malaya Morskaya street 11 apt. 507
address:        191186
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123138818
fax-no:         +78123138818
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
abuse-c:        ACRO11476-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2005-04-25T10:09:46Z
last-modified:  2021-12-21T11:41:14Z
source:         RIPE # Filtered



