



inetnum:        109.172.88.0 - 109.172.95.255
netname:        RU-DATAMAX-M-20091118
org:            ORG-DL440-RIPE
country:        RU
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
status:         SUB-ALLOCATED PA
mnt-routes:     AM-VDS
mnt-domains:    AM-VDS
mnt-lower:      AM-VDS
mnt-by:         DATAMAX-M
created:        2023-08-28T13:38:50Z
last-modified:  2023-08-28T13:38:50Z
source:         RIPE

organisation:   ORG-DL440-RIPE
org-name:       DATAMAX-M, LLC
country:        RU
org-type:       LIR
address:        Mosfilmovskaya street, 74B, office 226, room 2
address:        119192
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032083395
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
abuse-c:        AR61235-RIPE
mnt-ref:        DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T10:10:45Z
source:         RIPE # Filtered

role:           DATAMAX-M
address:        Osenniy bvd. 10-1-518
address:        121609
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79036168688
nic-hdl:        DA9232-RIPE
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T09:35:04Z
source:         RIPE # Filtered


route:          109.172.92.0/22
origin:         AS207967
mnt-by:         DATAMAX-M
created:        2023-09-02T10:51:33Z
last-modified:  2023-09-02T10:51:33Z
source:         RIPE



