



inetnum:        79.175.19.0 - 79.175.19.255
netname:        Yaroslavl-Network
descr:          Yaroslavl Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Yaroslavl district, Yaroslavl
created:        2008-03-28T13:13:32Z
last-modified:  2012-05-31T05:58:31Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.19.0/24
descr:          Prostor Telecom Service Provider
descr:          Yaroslavl Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-03-28T13:11:30Z
last-modified:  2008-03-28T13:11:30Z
source:         RIPE



