



inetnum:        46.16.96.0 - 46.16.103.255
netname:        RU-BEE3G-20100930
country:        RU
org:            ORG-JA8-RIPE
admin-c:        VLAC1-RIPE
tech-c:         VLTC1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEE-MNT
mnt-domains:    BEE-MNT
mnt-routes:     BEE-MNT
created:        2010-09-30T15:07:10Z
last-modified:  2017-02-09T12:05:12Z
source:         RIPE # Filtered

organisation:   ORG-JA8-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
address:        8 Marta st.,house 10, building 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +7 495 961 23 70
admin-c:        DM3740-RIPE
mnt-ref:        BEE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEE-MNT
abuse-c:        VAR23-RIPE
created:        2004-04-17T11:50:45Z
last-modified:  2022-04-21T15:47:16Z
source:         RIPE # Filtered

role:           VimpelCom LIR Administrative Contact
address:        JSC "VimpelCom" 8 Marta st., house 10, bldg. 14 127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLAC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:04:32Z
last-modified:  2021-10-19T09:08:27Z
source:         RIPE # Filtered

role:           VimpelCom LIR Technical Contact
address:        JSC "VimpelCom"                8 Marta st., house 10, bldg. 14                127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLTC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:09:14Z
last-modified:  2021-10-19T09:09:06Z
source:         RIPE # Filtered


route:          46.16.96.0/21
descr:          JSC "VimpelCom"
origin:         AS16345
mnt-by:         BEE-MNT
created:        2010-10-01T07:39:01Z
last-modified:  2010-10-01T07:39:01Z
source:         RIPE # Filtered



