



inetnum:        46.174.140.0 - 46.174.143.255
netname:        CZ-QRATOR-20181224
country:        CZ
org:            ORG-QLCS1-RIPE
admin-c:        QLCZ-RIPE
tech-c:         QLCZ-RIPE
status:         ALLOCATED PA
remarks:        QRATOR filtering network
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cz-qrator-1-mnt
mnt-lower:      MNT-QRATOR-LIR
mnt-lower:      MNT-QRATOR
mnt-lower:      MNT-QROBOT
mnt-domains:    MNT-QRATOR
created:        2023-04-13T13:24:06Z
last-modified:  2023-05-29T13:33:34Z
source:         RIPE # Filtered

organisation:   ORG-QLCS1-RIPE
org-name:       Qrator Labs CZ s.r.o.
country:        CZ
org-type:       LIR
address:        Nove Mesto, Ruzova 1416/17
address:        11000
address:        Praha
address:        CZECH REPUBLIC
phone:          +420 602 558 144
admin-c:        QLCZ-RIPE
tech-c:         QLCZ-RIPE
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        cz-qrator-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cz-qrator-1-mnt
created:        2015-06-12T08:44:40Z
last-modified:  2020-12-16T12:43:11Z
source:         RIPE # Filtered

role:           Qrator Labs CZ
address:        Ruzova 1416/17, Nove Mesto
address:        Praha 11000
address:        Czech Republic
phone:          +420 602 558 144
org:            ORG-QLCS1-RIPE
admin-c:        LA27-RIPE
tech-c:         AZ6090-RIPE
nic-hdl:        QLCZ-RIPE
mnt-by:         cz-qrator-1-mnt
created:        2017-09-01T11:25:12Z
last-modified:  2020-02-03T21:01:13Z
source:         RIPE # Filtered


route:          46.174.140.0/22
descr:          QRATOR-SW
origin:         AS209671
mnt-by:         MNT-QRATOR-LIR
created:        2022-11-29T15:57:20Z
last-modified:  2023-05-29T10:55:51Z
source:         RIPE



