



inetnum:        81.177.208.0 - 81.177.223.255
netname:        RU-STOTEL-20030115
country:        RU
org:            ORG-LA698-RIPE
admin-c:        SSH43-RIPE
tech-c:         SSH43-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAMARA-STOTELECOM-NOC
mnt-routes:     SAMARA-STOTELECOM-NOC
created:        2014-04-03T11:56:27Z
last-modified:  2022-03-13T08:11:54Z
source:         RIPE # Filtered

organisation:   ORG-LA698-RIPE
org-name:       "StoTelecom" Ltd.
country:        RU
org-type:       LIR
address:        Dibenko str., 120A
address:        443066
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78462300404
abuse-c:        AR18742-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAMARA-STOTELECOM-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAMARA-STOTELECOM-NOC
created:        2014-03-03T10:05:15Z
last-modified:  2022-03-03T14:25:18Z
source:         RIPE # Filtered
fax-no:         +78462300304
admin-c:        VM5187-RIPE

role:           Samara Stotelecom Hostmaster
address:        Russia
address:        443066 Samara
address:        Dibenko str., 120A
phone:          +78462300404
abuse-mailbox:  abuse@stotelecom.ru
admin-c:        VM5187-RIPE
tech-c:         VM5187-RIPE
nic-hdl:        SSH43-RIPE
mnt-by:         SAMARA-STOTELECOM-NOC
created:        2014-03-04T05:34:48Z
last-modified:  2023-10-13T04:27:55Z
source:         RIPE # Filtered


route:          81.177.208.0/20
descr:          AIST Networks
origin:         AS8439
mnt-by:         AIST-MNT
created:        2014-04-16T14:42:07Z
last-modified:  2014-04-16T14:42:07Z
source:         RIPE



