



inetnum:        45.137.191.0 - 45.137.191.255
netname:        AE-PROLINE-45137191
country:        AE
org:            ORG-PIL26-RIPE
admin-c:        PIL35-RIPE
tech-c:         PIL35-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-08-08T20:19:51Z
last-modified:  2022-04-06T19:55:12Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        26 Sheikh Zayed Road, Nassima Tower, 4th Floor
address:        00971 Dubai
address:        UAE
abuse-mailbox:  providelinesubnets@yandex.com
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL35-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:13:24Z
last-modified:  2020-06-05T18:53:59Z
source:         RIPE # Filtered


route:          45.137.191.0/24
origin:         AS202656
mnt-by:         IP-RIPE
created:        2023-04-25T08:47:45Z
last-modified:  2023-04-25T08:47:45Z
source:         RIPE


route:          45.137.191.0/24
origin:         AS34665
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:31Z
last-modified:  2022-04-06T19:58:31Z
source:         RIPE


route:          45.137.191.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:46Z
last-modified:  2022-04-06T19:58:46Z
source:         RIPE



