



inetnum:        89.191.230.0 - 89.191.230.255
netname:        MGNHost-net
country:        RU
org:            ORG-PVT1-RIPE
admin-c:        VT3529-RIPE
tech-c:         VT3529-RIPE
mnt-routes:     MGNHost-mnt
mnt-domains:    MGNHost-mnt
abuse-c:        AR24170-RIPE
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
created:        2019-01-15T13:40:00Z
last-modified:  2019-01-15T13:42:22Z
source:         RIPE

organisation:   ORG-PVT1-RIPE
org-name:       PE Viktor Tyurin
country:        RU
org-type:       other
address:        MGNHost
address:        K. Marksa 107-50
address:        455044 Magnitogorsk
address:        RUSSIAN FEDERATION
abuse-c:        AR24170-RIPE
mnt-ref:        ITDELUXE-MNT
mnt-ref:        MNT-NTX
mnt-ref:        FREENET-MNT
mnt-ref:        ru-televox-tv-1-mnt
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        ru-televox-1-mnt
mnt-ref:        ru-televox-tv-2-1-mnt
mnt-ref:        MGNHost-mnt
mnt-ref:        ru-mgnhost-net-mnt
mnt-ref:        borneokg-1
mnt-by:         MGNHost-mnt
created:        2011-10-18T12:47:45Z
last-modified:  2023-11-15T09:40:47Z
source:         RIPE # Filtered

person:         Viktor Tyurin
address:        MGNHost
address:        K. Marksa 107-50
address:        455044 Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +79049769235
nic-hdl:        VT3529-RIPE
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * abuse@mgnhost.ru *
remarks:        *************************************************
mnt-by:         MGNHost-mnt
created:        2016-10-19T10:40:11Z
last-modified:  2022-10-17T07:27:56Z
source:         RIPE # Filtered



