



inetnum:        46.16.224.0 - 46.16.231.255
netname:        RU-ELLCOM-20101011
country:        RU
org:            ORG-LE7-RIPE
admin-c:        TS41323-RIPE
tech-c:         TS41323-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESD-MNT
mnt-routes:     ESD-MNT
mnt-domains:    ESD-MNT
created:        2010-10-11T12:26:00Z
last-modified:  2022-05-26T08:50:10Z
source:         RIPE # Filtered

organisation:   ORG-LE7-RIPE
org-name:       JSC Elektrosvyaz
country:        RU
org-type:       LIR
address:        Shamila st.2 v
address:        367026
address:        Daghestan,Makhachkala
address:        RUSSIAN FEDERATION
phone:          +7 (8722)514444
abuse-c:        AR16649-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ESD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESD-MNT
created:        2009-10-26T13:29:25Z
last-modified:  2023-10-30T09:40:32Z
source:         RIPE # Filtered

person:         Tazhibov Sirazhutdin
address:        Russia, Dagestan, Makhackala, st.Shamilya 2v
phone:          +7 8722515055
phone:          +7 8722515063
nic-hdl:        TS41323-RIPE
mnt-by:         ESD-MNT
created:        2022-05-20T08:30:44Z
last-modified:  2022-05-20T08:30:44Z
source:         RIPE # Filtered


route:          46.16.224.0/21
descr:          JSC "Elektrosvyaz"
origin:         AS44391
mnt-by:         ESD-MNT
created:        2010-10-11T12:36:59Z
last-modified:  2022-08-09T13:16:02Z
source:         RIPE # Filtered



