



inetnum:        5.42.96.0 - 5.42.127.255
mnt-routes:     KSTV-MNT
mnt-domains:    KSTV-MNT
netname:        RU-KSTV-2
country:        RU
admin-c:        DD2295-RIPE
admin-c:        DD2295-RIPE
tech-c:         DD2295-RIPE
status:         ASSIGNED PA
mnt-by:         KSTV-MNT
created:        2023-04-19T11:47:03Z
last-modified:  2023-04-19T12:40:54Z
source:         RIPE

person:         Dmitry Korovin
address:        Moscow region
address:        Kolomna 70 Gagarina
address:        JSC KolomnaSvazTV
phone:          +7 800 6005345
phone:          +7 496 6165345
mnt-by:         KSTV-MNT
nic-hdl:        DD2295-RIPE
created:        2006-03-16T08:52:28Z
last-modified:  2021-06-07T11:15:34Z
source:         RIPE


route:          5.42.96.0/19
descr:          NET KSTV
origin:         AS39493
mnt-by:         KSTV-MNT
created:        2023-04-18T06:25:53Z
last-modified:  2023-04-18T06:25:53Z
source:         RIPE



