



inetnum:        94.243.232.0 - 94.243.239.255
netname:        RUSLAN-NET
descr:          RusLan Telecom
country:        RU
geoloc:         59.372052 28.607890
geofeed:        https://itreg.ru/geofeed/geofeed.csv
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
mnt-by:         ITREGION-MNT
created:        2022-03-29T20:03:56Z
last-modified:  2023-03-07T19:17:03Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          94.243.232.0/21
descr:          RusLan Telecom
origin:         AS43966
mnt-by:         ITREGION-MNT
created:        2020-10-16T15:03:19Z
last-modified:  2020-10-16T15:03:19Z
source:         RIPE



