



inetnum:        77.233.0.0 - 77.233.31.255
netname:        RU-YUG-LINK-20061219
country:        RU
org:            ORG-SA456-RIPE
admin-c:        OAS67-RIPE
abuse-c:        YA57091-RIPE
tech-c:         OAS67-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-yuglink
mnt-lower:      mnt-yuglink
mnt-domains:    mnt-yuglink
mnt-routes:     mnt-yuglink
created:        2006-12-19T10:44:43Z
last-modified:  2017-10-31T06:59:05Z
source:         RIPE # Filtered

organisation:   ORG-SA456-RIPE
org-name:       "Yug-Link" Ltd.
country:        RU
org-type:       LIR
address:        Panfilova 2
address:        350047
address:        KRASNODAR
address:        RUSSIAN FEDERATION
phone:          +7 861 2170995
fax-no:         +7 861 2170991
admin-c:        OAS67-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        mnt-yuglink
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-yuglink
abuse-c:        YA57091-RIPE
created:        2006-12-11T12:03:40Z
last-modified:  2020-12-16T12:39:33Z
source:         RIPE # Filtered

person:         Oleg A. Shelyuto
address:        Panfilova str. 2
address:        350047, Krasnodar,
address:        Russia
phone:          + 7 861 2170985
phone:          + 7 861 2170995
fax-no:         + 7 861 2170991
nic-hdl:        OAS67-RIPE
mnt-by:         mnt-yuglink
created:        2012-01-27T06:34:19Z
last-modified:  2017-10-30T22:16:41Z
source:         RIPE # Filtered


route:          77.233.0.0/19
descr:          Yug-Link Block
origin:         AS42478
mnt-by:         mnt-yuglink
created:        2007-07-27T07:30:00Z
last-modified:  2017-05-23T09:48:11Z
source:         RIPE



