



inetnum:        77.235.214.0 - 77.235.215.255
netname:        Ekaterinburg-Network
descr:          For Ekaterinburg City, Russia Customers
remarks:        INFRA-AW
remarks:        region-id = Russia, Sverdlovskaya district, Ekaterinburg
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
created:        2007-09-28T13:44:58Z
last-modified:  2014-06-26T04:27:36Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.214.0/23
descr:          Quantum Communications
descr:          Ekaterinburg Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-09-28T13:43:27Z
last-modified:  2014-06-26T04:27:48Z
source:         RIPE



