



inetnum:        88.86.94.0 - 88.86.94.255
netname:        BARNAUL-NETWORK
descr:          For Barnaul, Russia Customers
remarks:        INFRA-AW
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Altayskiy krai, Barnaul
created:        2007-09-21T07:02:31Z
last-modified:  2017-01-10T14:48:10Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.94.0/24
descr:          Quantum Communications
descr:          Barnaul Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-01-22T11:31:42Z
last-modified:  2017-01-10T14:48:31Z
source:         RIPE



