



inetnum:        95.80.65.0 - 95.80.65.255
netname:        KRASNODAR-NETWORK
descr:          Krasnodar Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Krasnodarsky krai, Krasnodar
created:        2010-05-05T07:32:41Z
last-modified:  2013-09-05T12:52:34Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.65.0/24
descr:          Prostor Telecom Service Provider
descr:          Krasnodar Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2010-05-05T07:31:55Z
last-modified:  2013-09-05T12:51:58Z
source:         RIPE



