



inetnum:        37.46.52.0 - 37.46.55.255
netname:        SEVEREN-B2B-NET
country:        RU
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ASSIGNED PA
mnt-by:         SEVEREN-MNT
created:        2022-05-25T08:43:22Z
last-modified:  2022-05-25T08:43:22Z
source:         RIPE

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        DJK7-RIPE
admin-c:        MNB29-RIPE
tech-c:         DJK7-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2022-08-22T15:01:20Z
source:         RIPE # Filtered


route:          37.46.52.0/22
descr:          SEVEREN-B2B
origin:         AS24739
mnt-by:         SEVEREN-MNT
created:        2022-05-13T15:35:40Z
last-modified:  2022-05-13T15:35:40Z
source:         RIPE



