



inetnum:        178.236.16.0 - 178.236.31.255
netname:        RU-MEGANET-20100526
country:        RU
org:            ORG-JM12-RIPE
admin-c:        MGN-RIPE
tech-c:         MGN-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGANET-RIPE-MNT
mnt-domains:    MEGANET-RIPE-MNT
mnt-routes:     MEGANET-RIPE-MNT
created:        2010-05-26T09:49:53Z
last-modified:  2017-02-17T15:41:38Z
source:         RIPE # Filtered

organisation:   ORG-JM12-RIPE
org-name:       JSC Meganet
country:        RU
org-type:       LIR
address:        KULAKOVA  20
address:        123592
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4959800880
fax-no:         +7 4959800850
abuse-c:        AR16787-RIPE
admin-c:        URL-RIPE
admin-c:        MELI-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGANET-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGANET-RIPE-MNT
created:        2006-08-11T10:11:07Z
last-modified:  2020-12-16T13:05:32Z
source:         RIPE # Filtered

role:           Meganet NOC
address:        123592 Moscow, Russia
address:        Kulakova st. 20
address:        office 720
address:        JSC "Meganet"
address:        Moscow
address:        Russian Federation
remarks:        -----------------------------------------------
remarks:        Feel free to contact out NOC in case of:
remarks:        spam, abuse:                   abuse@meganet.ru
remarks:        routing, peering:         hostmaster@meganet.ru
remarks:        dns:                      hostmaster@meganet.ru
remarks:        tech-support:                support@meganet.ru
remarks:        -----------------------------------------------
abuse-mailbox:  abuse@meganet.ru
phone:          +7 (495) 9800860
fax-no:         +7 (495) 9800850
mnt-by:         MEGANET-RIPE-MNT
admin-c:        RAG29-RIPE
tech-c:         IVP-RIPE
tech-c:         VLK-RIPE
nic-hdl:        MGN-RIPE
created:        2009-04-29T20:08:57Z
last-modified:  2010-02-02T17:02:58Z
source:         RIPE # Filtered


route:          178.236.16.0/20
descr:          JSC Meganet
origin:         AS42678
mnt-by:         MEGANET-RIPE-MNT
created:        2010-05-26T13:38:23Z
last-modified:  2010-05-26T13:38:23Z
source:         RIPE



