



inetnum:        91.224.140.0 - 91.224.140.255
netname:        RU-REGISTRAR21-20210823
country:        US
org:            ORG-RL549-RIPE
admin-c:        RL12888-RIPE
tech-c:         RL12888-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-reg-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-24T06:56:52Z
last-modified:  2023-08-24T06:56:52Z
source:         RIPE

organisation:   ORG-RL549-RIPE
org-name:       Registrarus LLC
country:        RU
org-type:       LIR
address:        Kosmodamianskaya nab., d. 4/22, korp. B, et. 1, pom. VIII
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 2321209
admin-c:        RL12888-RIPE
tech-c:         RL12888-RIPE
abuse-c:        RL12888-RIPE
mnt-ref:        mnt-ru-reg-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-reg-1
created:        2021-11-24T10:32:04Z
last-modified:  2021-11-25T14:19:21Z
source:         RIPE # Filtered

role:           Registrarus LLC
nic-hdl:        RL12888-RIPE
address:        Kosmodamianskaya nab., d. 4/22, korp. B, et. 1, pom. VIII
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (926) 232-12-09
abuse-mailbox:  abuse@registrarus.ru
mnt-by:         mnt-ru-reg-1
created:        2018-11-26T17:44:22Z
last-modified:  2020-10-23T12:48:51Z
source:         RIPE # Filtered


route:          91.224.140.0/24
origin:         AS48882
mnt-by:         IP-RIPE
created:        2023-01-25T07:06:00Z
last-modified:  2023-01-25T07:06:00Z
source:         RIPE



