



inetnum:        84.22.208.0 - 84.22.223.255
netname:        ERTH-SPB-MAIN-NET
descr:          CJSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
descr:          Main network
country:        RU
admin-c:        ERTH78-RIPE
org:            ORG-CHSB2-RIPE
tech-c:         ERTH78-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2020-10-28T06:34:26Z
last-modified:  2020-10-28T06:34:26Z
source:         RIPE # Filtered
remarks:        INFRA-AW

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Saint-Petersburg branch
address:        JSC "ER-Telecom Holding" Saint-Petersburg
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH78-RIPE
created:        2010-08-26T04:50:06Z
last-modified:  2019-11-08T09:18:10Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          84.22.208.0/20
origin:         AS51570
org:            ORG-CHSB2-RIPE
descr:          JSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
mnt-by:         RAID-MNT
created:        2020-10-28T06:34:48Z
last-modified:  2020-10-28T06:34:48Z
source:         RIPE # Filtered

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered



