



inetnum:        91.204.128.0 - 91.204.131.255
netname:        RU-MEGASVYAZ
country:        RU
org:            ORG-ML423-RIPE
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-megasvyaz-1-mnt
mnt-lower:      ru-megasvyaz-1-mnt
mnt-routes:     ru-megasvyaz-1-mnt
mnt-domains:    ru-megasvyaz-1-mnt
created:        2017-06-29T13:42:26Z
last-modified:  2018-10-11T09:22:16Z
source:         RIPE

organisation:   ORG-ML423-RIPE
org-name:       MEGASVYAZ LLC
country:        RU
org-type:       LIR
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996827394
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-c:        AR38915-RIPE
mnt-ref:        ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:56Z
last-modified:  2020-12-16T12:56:16Z
source:         RIPE # Filtered

person:         Alexandr Trofimov
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        AT13823-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE

person:         Ilya Kornienko
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        IK4306-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE


route:          91.204.128.0/22
descr:          NordLines subnet
origin:         AS34602
mnt-by:         MNT-STRL
created:        2013-12-19T13:02:50Z
last-modified:  2013-12-19T13:02:50Z
source:         RIPE



