



inetnum:        93.157.248.0 - 93.157.251.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2018-05-29T13:16:50Z
last-modified:  2018-08-03T03:10:55Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          93.157.248.0/22
descr:          JSC "Ufanet", Kazan, Russia
origin:         AS57128
mnt-by:         UBN-MNT
created:        2018-09-13T04:26:28Z
last-modified:  2018-11-28T04:43:50Z
source:         RIPE



