



inetnum:        109.207.176.0 - 109.207.191.255
netname:        PSKOVLINE-NET
country:        RU
org:            ORG-PL55-RIPE
admin-c:        KAL29-RIPE
tech-c:         KAL29-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PSKOVLINE
mnt-routes:     MNT-PSKOVLINE
mnt-domains:    MNT-PSKOVLINE
created:        2010-02-26T07:57:42Z
last-modified:  2016-04-14T10:27:09Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-PL55-RIPE
org-name:       Pskovline Ltd.
country:        RU
org-type:       OTHER
address:        54, Oktyabrskiy avenue
address:        180004
address:        Pskov
address:        Russian Federation
phone:          +78112201000
geoloc:         57.810581 28.359853
abuse-c:        AR30436-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        MNT-PSKOVLINE
mnt-by:         MNT-PSKOVLINE
created:        2008-05-27T11:56:39Z
last-modified:  2022-12-01T16:43:13Z
source:         RIPE # Filtered

person:         Konstantin Aleksandrovich Luzhnetskiy
address:        Russia, 180004, Pskov, Oktyabrskiy 54
mnt-by:         MNT-PSKOVLINE
phone:          +7 8112-70-00-00
nic-hdl:        KAL29-RIPE
created:        2008-05-27T11:56:35Z
last-modified:  2012-09-25T07:59:13Z
source:         RIPE


route:          109.207.176.0/20
descr:          Pskovline Ltd.
origin:         AS47438
mnt-by:         MNT-PSKOVLINE
created:        2010-02-27T13:05:16Z
last-modified:  2010-02-27T13:05:16Z
source:         RIPE



