



inetnum:        145.255.248.0 - 145.255.255.255
netname:        RU-RSK-20111124
country:        RU
org:            ORG-SKL7-RIPE
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ALLOCATED PA
mnt-by:         ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-11-27T09:35:10Z
last-modified:  2019-11-27T09:35:10Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE


route:          145.255.248.0/21
descr:          Metromax Samara
origin:         AS39264
mnt-by:         METROMAX-MNT
created:        2011-12-28T11:53:59Z
last-modified:  2011-12-28T11:53:59Z
source:         RIPE



