



inetnum:        91.205.157.0 - 91.205.157.255
netname:        GE-KCT-20200228
country:        RU
org:            ORG-AZ49-RIPE
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KCT-MNT
created:        2020-02-28T13:35:28Z
last-modified:  2022-10-31T13:09:33Z
source:         RIPE

organisation:   ORG-AZ49-RIPE
org-name:       Artem Zubkov
country:        GE
org-type:       LIR
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GEORGIA
phone:          +380634010111
phone:          +351937080325
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
abuse-c:        AR59970-RIPE
mnt-ref:        KCT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:44Z
last-modified:  2022-10-28T11:02:01Z
source:         RIPE # Filtered

role:           AZN5-RIPE
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GE - GEORGIA
phone:          +351937080325
nic-hdl:        AA35805-RIPE
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:43Z
last-modified:  2022-11-14T15:28:13Z
source:         RIPE # Filtered


route:          91.205.157.0/24
origin:         AS51211
mnt-by:         KCT-MNT
created:        2022-11-22T13:08:56Z
last-modified:  2022-11-22T13:08:56Z
source:         RIPE



