



inetnum:        46.183.166.0 - 46.183.167.255
netname:        RU-RUSONYX-20101209
mnt-domains:    lir-ru-cyberp-1-MNT
mnt-routes:     lir-ru-cyberp-1-MNT
mnt-lower:      lir-ru-cyberp-1-MNT
country:        RU
org:            ORG-RL31-RIPE
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-12-07T17:06:40Z
last-modified:  2023-09-28T09:49:11Z
source:         RIPE

organisation:   ORG-RL31-RIPE
org-name:       Rusonyx, Ltd.
country:        RU
org-type:       LIR
address:        5th st. Yamskogo Polya, 9, office 19
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951370701
fax-no:         +74951370701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUSONYX
abuse-c:        AD11015-RIPE
created:        2006-08-18T09:59:51Z
last-modified:  2022-10-06T11:18:08Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE


route:          46.183.166.0/23
origin:         AS216235
mnt-by:         lir-ru-cyberp-1-MNT
created:        2023-09-29T08:01:24Z
last-modified:  2023-09-29T08:01:24Z
source:         RIPE



