



inetnum:        79.173.77.0 - 79.173.77.255
netname:        ITREGION-NET
descr:          IT-Region network
country:        RU
geoloc:         59.570972 30.124669
geofeed:        https://itreg.ru/geofeed/geofeed.csv
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
mnt-lower:      ITREGION-MNT
mnt-routes:     ITREGION-MNT
created:        2013-07-10T19:06:52Z
last-modified:  2023-09-27T12:22:41Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          79.173.77.0/24
descr:          IT-Region
origin:         AS43966
mnt-by:         ITREGION-MNT
created:        2023-09-27T12:21:48Z
last-modified:  2023-09-27T12:22:01Z
source:         RIPE



