



inetnum:        62.168.224.0 - 62.168.255.255
netname:        RU-MTU-20030226
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      UTC-MNT
mnt-domains:    UTC-MNT
mnt-domains:    MR-URAL-MTS-MNT-FIX
mnt-routes:     UTC-MNT
created:        2003-02-26T15:34:39Z
last-modified:  2018-05-04T08:22:45Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered


route:          62.168.224.0/19
descr:          UTCSpace
origin:         AS25086
mnt-by:         UTC-MNT
created:        2003-05-19T09:55:55Z
last-modified:  2003-05-19T09:55:55Z
source:         RIPE



