



inetnum:        84.252.68.0 - 84.252.68.255
netname:        RU-IL-8425268
country:        RU
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-11-21T14:06:13Z
last-modified:  2018-11-21T14:06:13Z
source:         RIPE

role:           Infolink NOC
address:        Infolink LLC
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering master@informlink.ru
remarks:        spam & security abuse@informlink.ru
remarks:        mail master@informlink.ru
remarks:        ddos reports abuse@informlink.ru
remarks:        **************************************
phone:          +7 926 113-1850
nic-hdl:        IN1659-RIPE
abuse-mailbox:  abuse@informlink.ru
mnt-by:         ru-informlink-1-mnt
created:        2018-08-24T09:24:22Z
last-modified:  2021-04-16T09:21:27Z
source:         RIPE # Filtered


route:          84.252.68.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2018-11-21T14:06:14Z
last-modified:  2018-11-21T14:06:14Z
source:         RIPE



