



inetnum:        79.173.79.0 - 79.173.79.255
netname:        ARISSPB-NET
descr:          Aris kart net
country:        RU
admin-c:        ILCA-RIPE
tech-c:         ILCA-RIPE
status:         ASSIGNED PA
mnt-by:         ILCA-MNT
mnt-routes:     ITREGION-MNT
mnt-domains:    ITREGION-MNT
mnt-lower:      ITREGION-MNT
created:        2010-02-02T20:39:37Z
last-modified:  2010-12-28T22:59:32Z
source:         RIPE

person:         Alexandr S Tretyakov
address:        ILCA ISP
address:        192238, Buharestskaya str., 74B
address:        Saint-Petersburg, Russia
phone:          +7 812 4906014
fax-no:         +7 812 3348914
nic-hdl:        ILCA-RIPE
mnt-by:         ILCA-MNT
created:        2008-10-20T21:07:29Z
last-modified:  2009-06-04T21:43:35Z
source:         RIPE # Filtered


route:          79.173.79.0/24
descr:          ARIS network
origin:         AS50741
mnt-by:         ITREGION-MNT
created:        2010-08-01T18:02:53Z
last-modified:  2010-08-01T18:02:53Z
source:         RIPE



