



inetnum:        109.197.136.0 - 109.197.143.255
netname:        GORSET-NET
country:        RU
org:            ORG-GL55-RIPE
admin-c:        PGV44-RIPE
tech-c:         PGV44-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GORNET
mnt-routes:     MNT-GORNET
mnt-domains:    MNT-GORNET
created:        2010-03-01T10:20:06Z
last-modified:  2019-05-08T08:45:23Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-GL55-RIPE
org-name:       Gorset Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Tver, Bulvar Radischeva, 33
abuse-c:        AR19879-RIPE
mnt-ref:        MNT-GORNET
mnt-by:         MNT-GORNET
created:        2009-03-23T15:19:44Z
last-modified:  2022-12-01T16:27:36Z
source:         RIPE # Filtered

person:         Pavel G. Voroshilov
address:        Russia, Tver, Bulvar Radischeva, 33
phone:          +7 920 1805204
nic-hdl:        PGV44-RIPE
mnt-by:         MNT-GORNET
mnt-by:         MNT-TOKS
created:        2019-04-05T11:11:59Z
last-modified:  2019-04-05T11:11:59Z
source:         RIPE


route:          109.197.136.0/21
descr:          Gorcom Tver Network
origin:         AS49120
mnt-by:         MNT-GORNET
created:        2010-03-02T12:19:17Z
last-modified:  2010-03-02T12:19:17Z
source:         RIPE



