



inetnum:        95.170.96.0 - 95.170.127.255
netname:        RU-TOMICA-20090204
country:        RU
org:            ORG-LCIa1-RIPE
admin-c:        TM458236-RIPE
tech-c:         TM458236-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOMICA-MNT
mnt-routes:     TOMICA-MNT
created:        2009-02-04T13:48:41Z
last-modified:  2019-11-21T06:34:15Z
source:         RIPE # Filtered

organisation:   ORG-LCIA1-RIPE
org-name:       Limited Company Information and Consulting Agency
country:        RU
org-type:       LIR
address:        LENINA PROSPEKT 55  OFFICE 101
address:        634050
address:        TOMSK
address:        RUSSIAN FEDERATION
phone:          +73822701015
phone:          +73822701850
fax-no:         +73822701854
admin-c:        TM458236-RIPE
tech-c:         TM458236-RIPE
abuse-c:        TM458236-RIPE
mnt-ref:        TOMICA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOMICA-MNT
created:        2007-05-30T14:28:24Z
last-modified:  2020-12-16T13:01:30Z
source:         RIPE # Filtered

role:           NOC TOMICA
remarks:        Network Management Department
abuse-mailbox:  noc@tomica.ru
address:        Tomsk City
address:        pr. Lenina 55 office 101
address:        Russian Federation
admin-c:        SAG2-RIPE
tech-c:         SAG2-RIPE
nic-hdl:        TM458236-RIPE
mnt-by:         TOMICA-MNT
created:        2013-05-14T11:10:03Z
last-modified:  2022-02-28T10:40:45Z
source:         RIPE # Filtered


route:          95.170.96.0/19
descr:          Limited Company Information and Consulting Agency
origin:         AS31357
mnt-by:         TOMICA-MNT
created:        2009-02-12T12:22:25Z
last-modified:  2009-02-12T12:22:25Z
source:         RIPE



