



inetnum:        62.113.96.0 - 62.113.111.255
netname:        RU-BEGET-20000816
country:        RU
geofeed:        https://geofeed.beget.com/geofeed.csv
org:            ORG-BL131-RIPE
admin-c:        ALEX22-RIPE
tech-c:         ALEX22-RIPE
status:         ALLOCATED PA
mnt-by:         BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-12T14:43:25Z
last-modified:  2023-08-03T16:15:13Z
source:         RIPE

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2020-12-16T13:34:29Z
source:         RIPE # Filtered

person:         Aleksander Ilyin
address:        Karla Faberzhe st., n. 8B
address:        195112 St.Petersburg
address:        Russia
phone:          +78123854136
nic-hdl:        ALEX22-RIPE
mnt-by:         BEGET-MNT
created:        2012-06-07T12:28:23Z
last-modified:  2020-04-02T16:58:19Z
source:         RIPE # Filtered


route:          62.113.96.0/20
origin:         AS198610
descr:          BEGET.RU
mnt-by:         BEGET-MNT
created:        2019-09-18T13:42:18Z
last-modified:  2019-09-18T13:42:18Z
source:         RIPE



