



inetnum:        92.63.203.0 - 92.63.203.255
netname:        team-voice
country:        RU
admin-c:        CA7000-RIPE
tech-c:         CA7000-RIPE
mnt-domains:    team-voice-mnt
mnt-routes:     team-voice-mnt
status:         ASSIGNED PA
org:            ORG-TA991-RIPE
mnt-by:         ru-ip84-1-mnt
created:        2016-04-19T10:29:11Z
last-modified:  2020-12-31T11:15:26Z
source:         RIPE

organisation:   ORG-TA991-RIPE
org-name:       IP Chernyshov Aleksandr Aleksandrovich
descr:          team-voice
org-type:       OTHER
address:        107023 , Moscow, Suvorovskaya 6
abuse-c:        TA5516-RIPE
mnt-ref:        ru-ip84-1-mnt
mnt-by:         ru-ip84-1-mnt
created:        2016-04-19T09:47:54Z
last-modified:  2020-12-31T11:14:31Z
source:         RIPE # Filtered

person:         Chernyshov Aleksandr
address:        info@team-voice.com
address:        107023 , Moscow, Suvorovskaya 6
phone:          +74997800027
nic-hdl:        CA7000-RIPE
mnt-by:         team-voice-mnt
created:        2016-04-21T16:06:55Z
last-modified:  2019-06-03T08:01:30Z
source:         RIPE


route:          92.63.203.0/24
origin:         AS202984
mnt-by:         team-voice-mnt
mnt-by:         team-host-ru-mnt
created:        2016-04-21T12:31:28Z
last-modified:  2017-07-11T09:06:12Z
source:         RIPE



