



inetnum:        91.108.52.0 - 91.108.52.255
netname:        eTelecom_Users
country:        RU
geofeed:        https://etelecom.ru/files/geofeed.csv
admin-c:        OMG-RIPE
tech-c:         OMG-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2018-12-14T12:16:32Z
last-modified:  2023-01-11T11:31:45Z
source:         RIPE

person:         DANILA DYBA
address:        Vyborgskoye sh., 36
address:        St. Petersburg, Russia
address:        194356
phone:          +7 (812) 612-11-04 ext. 306
mnt-by:         DD-MNT
nic-hdl:        OMG-RIPE
created:        2009-09-21T12:40:07Z
last-modified:  2018-12-14T15:23:36Z
source:         RIPE # Filtered


route:          91.108.52.0/24
origin:         AS42065
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2020-03-31T13:40:34Z
last-modified:  2022-01-24T06:45:32Z
source:         RIPE
remarks:        eTelecom Users



