



inetnum:        176.113.114.0 - 176.113.114.255
netname:        RU-KLGD
country:        RU
org:            ORG-MKUT1-RIPE
admin-c:        TIT19-RIPE
tech-c:         TIT19-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-12-04T11:58:17Z
last-modified:  2020-11-16T17:40:03Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MKUT1-RIPE
org-name:       Munitsipalnoe kazennoe uchrezhdenie Tsentr informatsionno-kommunikatsionnykh tekhnologii
country:        RU
org-type:       OTHER
address:        pl. Pobedy, 1
address:        236022 Kaliningrad
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-12-02T14:26:05Z
last-modified:  2022-12-01T16:37:26Z
source:         RIPE # Filtered

role:           Tsentr informatsionno-kommunikatsionnykh tekhnologii
address:        pl. Pobedy, 1
address:        236022 Kaliningrad
address:        Russian Federation
admin-c:        VT4514-RIPE
tech-c:         VT4514-RIPE
phone:          +7 4012 923244
nic-hdl:        TIT19-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-12-02T14:26:06Z
last-modified:  2019-12-02T14:26:06Z
source:         RIPE # Filtered


route:          176.113.114.0/24
origin:         AS62402
mnt-by:         IPADDRESS-RU
created:        2019-12-04T16:55:19Z
last-modified:  2019-12-04T16:55:19Z
source:         RIPE



