



inetnum:        92.255.112.0 - 92.255.127.255
netname:        RU-YANDEX-20071224
country:        FI
org:            ORG-YA1-RIPE
admin-c:        NA7956-RIPE
tech-c:         NA7956-RIPE
status:         ALLOCATED PA
mnt-by:         YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-03T09:50:29Z
last-modified:  2023-03-09T09:10:48Z
source:         RIPE

organisation:   ORG-YA1-RIPE
org-name:       YANDEX LLC
country:        RU
org-type:       LIR
address:        LVA TOLSTOY STREET, 16
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
fax-no:         +74957397070
admin-c:        MK24579-RIPE
admin-c:        AUR2-RIPE
admin-c:        EM3673-RIPE
abuse-c:        YAH6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YANDEX-MNT
created:        2004-04-22T14:39:02Z
last-modified:  2023-07-17T08:05:45Z
source:         RIPE # Filtered

role:           noc
address:        NETHERLANDS
address:        Amsterdam
address:        1082 ME
address:        Gustav Mahlerlaan 308
phone:          +31623505401
nic-hdl:        NA7956-RIPE
mnt-by:         lir-nl-nebius-1-MNT
created:        2022-12-08T11:15:57Z
last-modified:  2023-11-08T14:28:01Z
source:         RIPE # Filtered


route:          92.255.127.0/24
descr:          Yandex enterprise network
origin:         AS13238
mnt-by:         YANDEX-MNT
created:        2023-04-11T14:29:41Z
last-modified:  2023-04-11T14:29:41Z
source:         RIPE



