



inetnum:        94.231.128.0 - 94.231.143.255
netname:        TELECOM-NETWORKS-NET
country:        RU
org:            ORG-TnJ1-RIPE
admin-c:        AOP12-RIPE
tech-c:         AOP12-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELECOM-NETWORKS
mnt-routes:     MNT-TELECOM-NETWORKS
mnt-domains:    MNT-TELECOM-NETWORKS
created:        2009-04-14T11:41:12Z
last-modified:  2019-05-24T14:19:54Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TnJ1-RIPE
org-name:       Telecommunication networks Ltd
country:        RU
org-type:       OTHER
address:        Russia, Samara, Novo-Sadovaya str., 329
mnt-ref:        MNT-TELECOM-NETWORKS
abuse-c:        ACRO14146-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-04-06T10:43:53Z
last-modified:  2022-12-01T16:55:52Z
source:         RIPE # Filtered

person:         Aleksey O. Pukh
address:        Russia, Samara, Novo-Sadovaya str., 329
phone:          +7 846 2454550
nic-hdl:        AOP12-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2018-02-20T07:23:47Z
last-modified:  2018-02-20T07:23:47Z
source:         RIPE


route:          94.231.128.0/20
descr:          Telecommunication networks JSC
origin:         AS49136
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-04-18T11:12:07Z
last-modified:  2018-02-20T07:30:58Z
source:         RIPE # Filtered



