



inetnum:        89.223.120.0 - 89.223.123.255
netname:        TW-VDS
geofeed:        https://geofeed.timeweb.net/geofeed.csv
country:        RU
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2020-04-30T13:59:48Z
last-modified:  2022-09-02T13:30:45Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          89.223.123.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2020-04-30T14:06:20Z
last-modified:  2022-09-02T12:41:47Z
source:         RIPE



